method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2>(0%2B5%2B23-23)%20or%20'pfTIODsN'='&uid=e,4,0,0,1,4,1,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%20914=914%20AND%203%2B1-1-1=1%20or%20'QmbTa8Nm'='&uid=1,4,0,0,0,6,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp?content=JyI=&job=LoyaltyMarketingProgramManager:Marketing,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=HUjVdRur'),,1,0,1,1,3,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=%5C&job=ExecutiveAssistant:Administration,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,,,0,2,0,5,0,1,bad
POST,/doLogin,btnSubmit=Login&passw=-1%20OR%202%2B443-443-1=0%2B0%2B0%2B1&uid=1,0,0,0,0,2,1,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/doLogin,JyI=&passw=g00dPa%24%24w0rD&uid=1,0,0,0,0,0,1,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%203%2B446-446-1=0%2B0%2B0%2B1,,0,0,0,0,2,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=C1HpdIzu')),1,0,1,1,3,2,bad
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%202%2B1-1-1=1%20AND%20914=914%20or%20'QmbTa8Nm'='&uid=1,4,0,0,0,6,1,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doSubscribe,,1,1,0,0,0,0,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%202%2B530-530-1=0%2B0%2B0%2B1%20--%20&job=MortgageLendingAccountExecutive:Sales,,0,0,1,0,4,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=1%00%C0%A7%C0%A2%252527%252522&subject=1,0,0,0,0,2,0,bad
GET,/util/,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1%20OR%202%2B919-919-1=0%2B0%2B0%2B1%20--%20&uid=1,0,0,1,0,4,1,bad
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/doLogin,,2,2,0,0,0,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
POST,/sendFeedback,,0,4,0,0,6,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/feedback.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=ExecutiveAssistant:Administration,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2*0=6%20AND%2023=23%20or%20'pfTIODsN'='&uid=e,4,0,0,0,6,1,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=sample%40email.tst'%20AND%202*3*8=6*8%20AND%20'atOO'='atOO,4,0,0,0,4,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,,2,2,0,0,2,0,bad
GET,/index.jsp?content=-1%20OR%203%2B893-893-1=0%2B0%2B0%2B1&job=ExecutiveAssistant:Administration,,0,0,0,0,2,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,,,2,2,0,15,0,9,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp?step=LAVnRiht',,3,0,1,0,5,2,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2=6%20AND%20914=914%20or%20'QmbTa8Nm'='&uid=1,4,0,0,0,6,1,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1,0,0,1,1,5,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=privacy.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=%5C&job=CustomerServiceRepresentative:CustomerService,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=-1%20OR%203*2<(0%2B5%2B449-449)%20--%20&name=zFPWdwPk&subject=1,0,0,1,1,6,0,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%202%2B1-1-1=1%20AND%2000027=00027%20or%20'kQWwwMxI'='&uid=1,4,0,0,0,6,1,bad
GET,/login.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=if(now()=sysdate()%2Csleep(6)%2C0),0,0,0,4,2,1,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=y8RejEqv',,3,0,1,0,5,2,bad
GET,/util/serverStatusCheckService.jsp?HostName=%40%40jaGQW,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/search.jsp?query=-1%20OR%203*2<(0%2B5%2B646-646),,0,0,0,1,2,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/swagger/swagger-ui-standalone-preset.js,,0,0,0,0,0,0,good
GET,/disclaimer.htm?url=%5C,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,,2,2,0,15,2,9,bad
GET,/,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=-1%20OR%202%2B768-768-1=0%2B0%2B0%2B1%20--%20&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,1,0,6,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,,,2,2,0,15,0,9,bad
GET,/index.jsp?content=%5C&job=Teller:ConsumaerBanking,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp?content=amgT2bvu',,3,0,1,0,5,2,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=0'XOR(if(now()=sysdate()%2Csleep(9)%2C0))XOR'Z&job=LoyaltyMarketingProgramManager:Marketing,,2,0,0,5,0,1,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/doLogin,,2,2,0,15,0,10,bad
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=q0xBh3sp&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,r8QIJ0wR',1,0,1,1,3,2,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,,,1,1,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1%20OR%202%2B126-126-1=0%2B0%2B0%2B1&uid=e,0,0,0,0,2,1,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,,,2,2,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=LxkDsqKV,0,0,0,0,2,0,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/pr,,0,0,0,0,0,0,good
GET,/disclaimer.htm?url=oPAFmk6n')),,1,0,1,1,3,2,bad
GET,/index.jsp?content=inside_jobs.htm&job=MortgageLendingAccountExecutive:Sales,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%2023=23%20AND%203%2B1-1-1=1%20or%20'pfTIODsN'='&uid=e,4,0,0,0,6,1,bad
GET,/doLogin,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=%40%40PcVha&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
POST,/sendFeedback,%40%40Cj2Fn&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,,,1,1,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/search.jsp?query=-1%20OR%203%2B785-785-1=0%2B0%2B0%2B1%20--%20,,0,0,1,0,4,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp?query=M9axHgWy,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1%00%C0%A7%C0%A2%252527%252522,0,0,0,0,0,1,bad
GET,/swagger/,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,,,0,2,0,5,0,1,bad
POST,/doSubscribe,,1,1,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2<(0%2B5%2B23-23)%20or%20'pfTIODsN'='&uid=e,4,0,0,1,4,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/favicon.ico,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%203%2B851-851-1=0%2B0%2B0%2B1&job=OperationalRiskManager:RiskManagement,,0,0,0,0,2,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=HU3MvAOa',3,0,1,0,7,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,r6zWD7Hi',3,0,1,0,5,3,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,,,1,1,0,0,0,0,bad
POST,/sendFeedback,1%00%C0%A7%C0%A2%252527%252522&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,0,0,good
GET,,,0,4,0,0,4,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=pYs1R988&template=US,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_trainee.htm,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=-1%20OR%202%2B804-804-1=0%2B0%2B0%2B1&subject=1,0,0,0,0,4,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%202%2B229-229-1=0%2B0%2B0%2B1%20--%20&uid=1,1,0,1,0,4,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=1%00%C0%A7%C0%A2%252527%252522&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/CxpVI65p,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/search.jsp?query=1,,0,0,0,0,0,0,good
POST,/doLogin,,1,1,0,0,0,1,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/status_check.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=Careers&template=1%00%C0%A7%C0%A2%252527%252522,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=0'XOR(if(now()=sysdate()%2Csleep(9)%2C0))XOR'Z,2,0,0,5,0,2,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,,2,2,0,15,2,9,bad
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2*1=6%20AND%2023=23%20or%20'pfTIODsN'='&uid=e,4,0,0,0,6,1,bad
GET,/index.jsp?content=1%00%C0%A7%C0%A2%252527%252522&job=ExecutiveAssistant:Administration,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/index.jsp?content=inside_jobs.htm&job=-1'%20OR%202%2B504-504-1=0%2B0%2B0%2B1%20--%20,,1,0,1,0,4,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/disclaimer.htm?url=qzISTNNr'),,1,0,1,1,3,2,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp?content=security.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%203*2*1=6%20AND%2000027=00027%20or%20'kQWwwMxI'='&uid=1,4,0,0,0,6,1,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,,,2,2,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,0'XOR(if(now()=sysdate()%2Csleep(44.43)%2C0))XOR'Z&passw=g00dPa%24%24w0rD&uid=e,2,0,0,5,0,2,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,jM5CBDn3')),1,0,1,1,3,2,bad
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=%5C&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,0,2,0,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,,,2,2,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_contact.htm%25'%20AND%202*3*8=6*8%20AND%20'Qvto'!='Qvto%25,,4,0,0,0,4,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp?step=-1%20OR%203%2B745-745-1=0%2B0%2B0%2B1,,0,0,0,0,2,0,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=0'XOR(if(now()=sysdate()%2Csleep(9)%2C0))XOR'Z&subject=1,2,0,0,5,2,1,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp?content=%40%406rvMO&job=MortgageLendingAccountExecutive:Sales,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/doLogin,,2,2,0,15,0,10,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1)),0,0,1,1,3,3,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=0'XOR(if(now()=sysdate()%2Csleep(15)%2C0))XOR'Z,2,0,0,5,0,1,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=UqEqsiFs&job=ExecutiveAssistant:Administration,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doLogin,1%00%C0%A7%C0%A2%252527%252522&passw=g00dPa%24%24w0rD&uid=1,0,0,0,0,0,1,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1'%20OR%202%2B811-811-1=0%2B0%2B0%2B1%20--%20,1,0,1,0,4,1,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
